level,parent,child
1,/usr/lib/grub,grub-mkconfig_lib
1,/usr/lib/grub,/usr/lib/grub/i386-pc
2,/usr/lib/grub/i386-pc,915resolution.mod
2,/usr/lib/grub/i386-pc,acpi.mod
2,/usr/lib/grub/i386-pc,adler32.mod
2,/usr/lib/grub/i386-pc,affs.mod
2,/usr/lib/grub/i386-pc,afs.mod
2,/usr/lib/grub/i386-pc,ahci.mod
2,/usr/lib/grub/i386-pc,all_video.mod
2,/usr/lib/grub/i386-pc,aout.mod
2,/usr/lib/grub/i386-pc,archelp.mod
2,/usr/lib/grub/i386-pc,ata.mod
2,/usr/lib/grub/i386-pc,at_keyboard.mod
2,/usr/lib/grub/i386-pc,backtrace.mod
2,/usr/lib/grub/i386-pc,bfs.mod
2,/usr/lib/grub/i386-pc,biosdisk.mod
2,/usr/lib/grub/i386-pc,bitmap.mod
2,/usr/lib/grub/i386-pc,bitmap_scale.mod
2,/usr/lib/grub/i386-pc,blocklist.mod
2,/usr/lib/grub/i386-pc,boot_hybrid.img
2,/usr/lib/grub/i386-pc,boot.img
2,/usr/lib/grub/i386-pc,boot.mod
2,/usr/lib/grub/i386-pc,bsd.mod
2,/usr/lib/grub/i386-pc,bswap_test.mod
2,/usr/lib/grub/i386-pc,btrfs.mod
2,/usr/lib/grub/i386-pc,bufio.mod
2,/usr/lib/grub/i386-pc,cat.mod
2,/usr/lib/grub/i386-pc,cbfs.mod
2,/usr/lib/grub/i386-pc,cbls.mod
2,/usr/lib/grub/i386-pc,cbmemc.mod
2,/usr/lib/grub/i386-pc,cbtable.mod
2,/usr/lib/grub/i386-pc,cbtime.mod
2,/usr/lib/grub/i386-pc,cdboot.img
2,/usr/lib/grub/i386-pc,chain.mod
2,/usr/lib/grub/i386-pc,cmdline_cat_test.mod
2,/usr/lib/grub/i386-pc,cmosdump.mod
2,/usr/lib/grub/i386-pc,cmostest.mod
2,/usr/lib/grub/i386-pc,cmp.mod
2,/usr/lib/grub/i386-pc,cmp_test.mod
2,/usr/lib/grub/i386-pc,command.lst
2,/usr/lib/grub/i386-pc,configfile.mod
2,/usr/lib/grub/i386-pc,config.h
2,/usr/lib/grub/i386-pc,cpio_be.mod
2,/usr/lib/grub/i386-pc,cpio.mod
2,/usr/lib/grub/i386-pc,cpuid.mod
2,/usr/lib/grub/i386-pc,crc64.mod
2,/usr/lib/grub/i386-pc,cryptodisk.mod
2,/usr/lib/grub/i386-pc,crypto.lst
2,/usr/lib/grub/i386-pc,crypto.mod
2,/usr/lib/grub/i386-pc,cs5536.mod
2,/usr/lib/grub/i386-pc,ctz_test.mod
2,/usr/lib/grub/i386-pc,datehook.mod
2,/usr/lib/grub/i386-pc,date.mod
2,/usr/lib/grub/i386-pc,datetime.mod
2,/usr/lib/grub/i386-pc,diskboot.img
2,/usr/lib/grub/i386-pc,diskfilter.mod
2,/usr/lib/grub/i386-pc,disk.mod
2,/usr/lib/grub/i386-pc,div.mod
2,/usr/lib/grub/i386-pc,div_test.mod
2,/usr/lib/grub/i386-pc,dm_nv.mod
2,/usr/lib/grub/i386-pc,drivemap.mod
2,/usr/lib/grub/i386-pc,echo.mod
2,/usr/lib/grub/i386-pc,efiemu32.o
2,/usr/lib/grub/i386-pc,efiemu64.o
2,/usr/lib/grub/i386-pc,efiemu.mod
2,/usr/lib/grub/i386-pc,ehci.mod
2,/usr/lib/grub/i386-pc,elf.mod
2,/usr/lib/grub/i386-pc,eval.mod
2,/usr/lib/grub/i386-pc,exfat.mod
2,/usr/lib/grub/i386-pc,exfctest.mod
